Uso da CPU (%),Data e Hora,Nome do Programa
13.70,"2024-10-05 19:02:11.385660800 -03:00",backgroundTaskHost.exe
9.75,"2024-10-05 19:02:12.401972 -03:00",monitor_cpu.exe
5.57,"2024-10-05 19:02:13.419629100 -03:00",monitor_cpu.exe
9.95,"2024-10-05 19:02:14.435845300 -03:00",explorer.exe
27.97,"2024-10-05 19:02:15.457460900 -03:00",Spotify.exe
35.66,"2024-10-05 19:02:16.475582600 -03:00",Spotify.exe
21.92,"2024-10-05 19:02:17.494283600 -03:00",audiodg.exe
9.83,"2024-10-05 19:02:18.509288700 -03:00",Grammarly.Desktop.exe
16.98,"2024-10-05 19:02:19.526504100 -03:00",Spotify.exe
18.39,"2024-10-05 19:02:20.542748500 -03:00",Spotify.exe
18.83,"2024-10-05 19:02:21.564019400 -03:00",Spotify.exe
15.00,"2024-10-05 19:02:22.595223700 -03:00",Spotify.exe
16.63,"2024-10-05 19:02:23.612799 -03:00",Grammarly.Desktop.exe
8.09,"2024-10-05 19:02:24.631621400 -03:00",WindowsTerminal.exe
8.10,"2024-10-05 19:02:25.651248300 -03:00",Taskmgr.exe
5.83,"2024-10-05 19:02:26.667529200 -03:00",monitor_cpu.exe
5.87,"2024-10-05 19:02:27.686153200 -03:00",Taskmgr.exe
14.19,"2024-10-05 19:02:28.704887500 -03:00",monitor_cpu.exe
5.53,"2024-10-05 19:02:29.719337800 -03:00",monitor_cpu.exe
17.08,"2024-10-05 19:02:30.737245600 -03:00",Spotify.exe
14.40,"2024-10-05 19:02:31.755133500 -03:00",Spotify.exe
9.60,"2024-10-05 19:02:32.772540900 -03:00",Taskmgr.exe
8.09,"2024-10-05 19:02:33.787942700 -03:00",chrome.exe
7.37,"2024-10-05 19:02:34.803040 -03:00",Spotify.exe
4.42,"2024-10-05 19:02:35.817872300 -03:00",Taskmgr.exe
7.32,"2024-10-05 19:02:36.834423600 -03:00",Spotify.exe
4.37,"2024-10-05 19:02:37.849416800 -03:00",Spotify.exe
21.63,"2024-10-05 19:02:38.870730800 -03:00",Spotify.exe
40.71,"2024-10-05 19:02:39.887726 -03:00",Spotify.exe
10.87,"2024-10-05 19:02:40.907374700 -03:00",SnippingTool.exe
9.25,"2024-10-05 19:02:41.923736900 -03:00",msedgewebview2.exe
4.59,"2024-10-05 19:02:42.939068 -03:00",audiodg.exe
6.60,"2024-10-05 19:02:43.969088 -03:00",Taskmgr.exe
51.68,"2024-10-05 19:02:44.998818100 -03:00",AVGUI.exe
51.42,"2024-10-05 19:02:46.022104900 -03:00",SnippingTool.exe
9.81,"2024-10-05 19:02:47.038060400 -03:00",OneDrive.exe
16.21,"2024-10-05 19:02:48.056985700 -03:00",OneDrive.exe
19.62,"2024-10-05 19:02:49.079457300 -03:00",explorer.exe
16.39,"2024-10-05 19:02:50.096426800 -03:00",chrome.exe
7.91,"2024-10-05 19:02:51.112109500 -03:00",chrome.exe
10.70,"2024-10-05 19:02:52.127408100 -03:00",chrome.exe
9.12,"2024-10-05 19:02:53.149444700 -03:00",chrome.exe
16.06,"2024-10-05 19:02:54.169599300 -03:00",chrome.exe
27.26,"2024-10-05 19:02:55.192763300 -03:00",Spotify.exe
8.69,"2024-10-05 19:02:56.208966400 -03:00",chrome.exe
12.37,"2024-10-05 19:02:57.226597400 -03:00",audiodg.exe
9.14,"2024-10-05 19:02:58.260690900 -03:00",msedgewebview2.exe
26.56,"2024-10-05 19:02:58.362566700 -03:00",Dell.CoreServices.Client.exe
12.10,"2024-10-05 19:02:59.276897 -03:00",msedgewebview2.exe
9.29,"2024-10-05 19:02:59.377081600 -03:00",msedgewebview2.exe
6.37,"2024-10-05 19:03:00.297598700 -03:00",msedgewebview2.exe
7.00,"2024-10-05 19:03:00.394614800 -03:00",msedgewebview2.exe
13.95,"2024-10-05 19:03:00.993912500 -03:00",svchost.exe
11.52,"2024-10-05 19:03:01.313348700 -03:00",msedgewebview2.exe
10.97,"2024-10-05 19:03:01.412174700 -03:00",msedgewebview2.exe
10.04,"2024-10-05 19:03:02.010604300 -03:00",msedgewebview2.exe
6.54,"2024-10-05 19:03:02.330111800 -03:00",monitor_cpu.exe
6.77,"2024-10-05 19:03:02.429631700 -03:00",monitor_cpu.exe
11.67,"2024-10-05 19:03:02.576720 -03:00",vmmemWSL
9.44,"2024-10-05 19:03:03.029635500 -03:00",msedgewebview2.exe
10.26,"2024-10-05 19:03:03.347439400 -03:00",msedgewebview2.exe
11.25,"2024-10-05 19:03:03.446024900 -03:00",monitor_cpu.exe
10.60,"2024-10-05 19:03:03.591991700 -03:00",msedgewebview2.exe
8.75,"2024-10-05 19:03:04.047683100 -03:00",audiodg.exe
8.94,"2024-10-05 19:03:04.366586200 -03:00",audiodg.exe
24.17,"2024-10-05 19:03:04.402827200 -03:00",msdtc.exe
9.61,"2024-10-05 19:03:04.461681200 -03:00",monitor_cpu.exe
10.07,"2024-10-05 19:03:04.608484 -03:00",monitor_cpu.exe
10.31,"2024-10-05 19:03:05.064266200 -03:00",Taskmgr.exe
8.51,"2024-10-05 19:03:05.382939100 -03:00",audiodg.exe
8.56,"2024-10-05 19:03:05.421399600 -03:00",Taskmgr.exe
7.81,"2024-10-05 19:03:05.479087500 -03:00",Taskmgr.exe
8.94,"2024-10-05 19:03:05.626555600 -03:00",Taskmgr.exe
9.51,"2024-10-05 19:03:06.081314200 -03:00",msedgewebview2.exe
11.09,"2024-10-05 19:03:06.398139800 -03:00",msedgewebview2.exe
10.80,"2024-10-05 19:03:06.438385100 -03:00",msedgewebview2.exe
10.04,"2024-10-05 19:03:06.495563400 -03:00",msedgewebview2.exe
8.67,"2024-10-05 19:03:06.642353500 -03:00",msedgewebview2.exe
9.19,"2024-10-05 19:03:07.100294700 -03:00",msedgewebview2.exe
7.92,"2024-10-05 19:03:07.417067500 -03:00",audiodg.exe
9.37,"2024-10-05 19:03:15.762658900 -03:00",Code.exe
9.39,"2024-10-05 19:03:16.780798 -03:00",msedgewebview2.exe
4.05,"2024-10-05 19:03:17.797760100 -03:00",msedgewebview2.exe
4.15,"2024-10-05 19:03:18.824346400 -03:00",Taskmgr.exe
9.32,"2024-10-05 19:03:19.841693600 -03:00",msedgewebview2.exe
26.27,"2024-10-05 19:03:20.065590 -03:00",wslhost.exe
8.32,"2024-10-05 19:03:20.858923600 -03:00",msedgewebview2.exe
9.16,"2024-10-05 19:03:21.089374900 -03:00",msedgewebview2.exe
31.07,"2024-10-05 19:03:21.221484100 -03:00",RuntimeBroker.exe
12.77,"2024-10-05 19:03:21.877082500 -03:00",Taskmgr.exe
12.18,"2024-10-05 19:03:22.107818 -03:00",msedgewebview2.exe
10.43,"2024-10-05 19:03:22.239831400 -03:00",msedgewebview2.exe
7.17,"2024-10-05 19:03:22.891156100 -03:00",msedgewebview2.exe
7.02,"2024-10-05 19:03:23.127525 -03:00",monitor_cpu.exe
41.04,"2024-10-05 19:03:23.162822700 -03:00",svchost.exe
7.85,"2024-10-05 19:03:23.256801600 -03:00",Taskmgr.exe
10.94,"2024-10-05 19:03:23.907482500 -03:00",msedgewebview2.exe
10.22,"2024-10-05 19:03:24.147668 -03:00",Taskmgr.exe
10.42,"2024-10-05 19:03:24.180876900 -03:00",Taskmgr.exe
9.53,"2024-10-05 19:03:24.276802 -03:00",msedgewebview2.exe
7.76,"2024-10-05 19:03:24.922866700 -03:00",audiodg.exe
14.97,"2024-10-05 19:03:25.179550700 -03:00",monitor_cpu.exe
16.15,"2024-10-05 19:03:25.207879300 -03:00",monitor_cpu.exe
17.87,"2024-10-05 19:03:25.297507200 -03:00",monitor_cpu.exe
21.38,"2024-10-05 19:03:25.938367400 -03:00",monitor_cpu.exe
16.35,"2024-10-05 19:03:26.199761600 -03:00",Spotify.exe
15.32,"2024-10-05 19:03:26.229037 -03:00",Spotify.exe
13.79,"2024-10-05 19:03:26.315385600 -03:00",Spotify.exe
10.94,"2024-10-05 19:03:26.956044 -03:00",Spotify.exe
11.38,"2024-10-05 19:03:27.230227900 -03:00",monitor_cpu.exe
13.10,"2024-10-05 19:03:27.253531500 -03:00",monitor_cpu.exe
13.31,"2024-10-05 19:03:27.333558200 -03:00",chrome.exe
17.14,"2024-10-05 19:03:27.974157700 -03:00",chrome.exe
16.43,"2024-10-05 19:03:28.246021300 -03:00",monitor_cpu.exe
14.39,"2024-10-05 19:03:28.271908800 -03:00",monitor_cpu.exe
14.06,"2024-10-05 19:03:28.350959900 -03:00",monitor_cpu.exe
9.87,"2024-10-05 19:03:28.992194700 -03:00",monitor_cpu.exe
8.64,"2024-10-05 19:03:29.260891900 -03:00",monitor_cpu.exe
8.59,"2024-10-05 19:03:29.289457700 -03:00",monitor_cpu.exe
7.63,"2024-10-05 19:03:29.366656500 -03:00",monitor_cpu.exe
8.05,"2024-10-05 19:03:30.012339800 -03:00",monitor_cpu.exe
14.33,"2024-10-05 19:03:30.277929400 -03:00",Spotify.exe
14.65,"2024-10-05 19:03:30.307949800 -03:00",Spotify.exe
15.71,"2024-10-05 19:03:30.383596400 -03:00",Spotify.exe
15.69,"2024-10-05 19:03:31.029400500 -03:00",Spotify.exe
8.72,"2024-10-05 19:03:31.292228800 -03:00",monitor_cpu.exe
8.54,"2024-10-05 19:03:31.330089600 -03:00",monitor_cpu.exe
7.81,"2024-10-05 19:03:31.401415100 -03:00",monitor_cpu.exe
6.90,"2024-10-05 19:03:32.043708300 -03:00",monitor_cpu.exe
9.97,"2024-10-05 19:03:32.311276400 -03:00",monitor_cpu.exe
10.64,"2024-10-05 19:03:32.350072900 -03:00",explorer.exe
11.65,"2024-10-05 19:03:32.417622200 -03:00",explorer.exe
9.59,"2024-10-05 19:03:33.059443800 -03:00",explorer.exe
7.00,"2024-10-05 19:03:33.326769400 -03:00",Taskmgr.exe
6.12,"2024-10-05 19:03:33.366947400 -03:00",Taskmgr.exe
4.87,"2024-10-05 19:03:33.436332700 -03:00",explorer.exe
6.27,"2024-10-05 19:03:34.076917 -03:00",Taskmgr.exe
8.63,"2024-10-05 19:03:34.356609200 -03:00",monitor_cpu.exe
10.29,"2024-10-05 19:03:34.394593500 -03:00",monitor_cpu.exe
12.76,"2024-10-05 19:03:34.464074800 -03:00",monitor_cpu.exe
18.33,"2024-10-05 19:03:35.092298300 -03:00",monitor_cpu.exe
17.20,"2024-10-05 19:03:35.376541700 -03:00",monitor_cpu.exe
15.71,"2024-10-05 19:03:35.411750600 -03:00",chrome.exe
13.51,"2024-10-05 19:03:35.483192 -03:00",monitor_cpu.exe
15.11,"2024-10-05 19:03:36.109874500 -03:00",Taskmgr.exe
14.84,"2024-10-05 19:03:36.394102 -03:00",msedgewebview2.exe
14.98,"2024-10-05 19:03:36.427821400 -03:00",monitor_cpu.exe
14.74,"2024-10-05 19:03:36.499960200 -03:00",Grammarly.Desktop.exe
14.27,"2024-10-05 19:03:37.132636300 -03:00",explorer.exe
21.01,"2024-10-05 19:03:37.418192900 -03:00",explorer.exe
22.11,"2024-10-05 19:03:37.452049700 -03:00",SnippingTool.exe
24.21,"2024-10-05 19:03:37.519883400 -03:00",explorer.exe
20.25,"2024-10-05 19:03:38.149026800 -03:00",SnippingTool.exe
12.78,"2024-10-05 19:03:38.434111500 -03:00",monitor_cpu.exe
11.57,"2024-10-05 19:03:38.469174300 -03:00",monitor_cpu.exe
9.58,"2024-10-05 19:03:38.533735300 -03:00",monitor_cpu.exe
9.99,"2024-10-05 19:03:39.169236900 -03:00",monitor_cpu.exe
10.38,"2024-10-05 19:03:39.453021200 -03:00",monitor_cpu.exe
10.24,"2024-10-05 19:03:39.488282100 -03:00",monitor_cpu.exe
10.51,"2024-10-05 19:03:39.550319500 -03:00",SnippingTool.exe
7.45,"2024-10-05 19:03:40.189563500 -03:00",SnippingTool.exe
6.95,"2024-10-05 19:03:40.468536300 -03:00",SnippingTool.exe
7.04,"2024-10-05 19:03:40.505771700 -03:00",monitor_cpu.exe
6.62,"2024-10-05 19:03:40.567873700 -03:00",monitor_cpu.exe
7.48,"2024-10-05 19:03:41.209285200 -03:00",monitor_cpu.exe
6.24,"2024-10-05 19:03:41.483869700 -03:00",monitor_cpu.exe
6.07,"2024-10-05 19:03:41.523187800 -03:00",monitor_cpu.exe
6.14,"2024-10-05 19:03:41.583813 -03:00",monitor_cpu.exe
3.74,"2024-10-05 19:03:42.229454600 -03:00",monitor_cpu.exe
4.77,"2024-10-05 19:03:42.500067500 -03:00",Taskmgr.exe
4.97,"2024-10-05 19:03:42.541821700 -03:00",monitor_cpu.exe
5.07,"2024-10-05 19:03:42.602604100 -03:00",monitor_cpu.exe
32.91,"2024-10-05 19:03:43.262750700 -03:00",chrome.exe
49.14,"2024-10-05 19:03:43.528247400 -03:00",chrome.exe
51.08,"2024-10-05 19:03:43.568775200 -03:00",chrome.exe
53.12,"2024-10-05 19:03:43.629245400 -03:00",chrome.exe
34.64,"2024-10-05 19:03:44.280894400 -03:00",monitor_cpu.exe
20.15,"2024-10-05 19:03:44.545470400 -03:00",svchost.exe
18.47,"2024-10-05 19:03:44.585118500 -03:00",monitor_cpu.exe
17.68,"2024-10-05 19:03:44.658639400 -03:00",monitor_cpu.exe
16.01,"2024-10-05 19:03:45.298760600 -03:00",explorer.exe
15.02,"2024-10-05 19:03:45.569421100 -03:00",explorer.exe
15.39,"2024-10-05 19:03:45.612651600 -03:00",explorer.exe
15.30,"2024-10-05 19:03:45.681628100 -03:00",explorer.exe
16.31,"2024-10-05 19:03:46.319937100 -03:00",explorer.exe
17.30,"2024-10-05 19:03:46.587127900 -03:00",explorer.exe
16.60,"2024-10-05 19:03:46.629951200 -03:00",explorer.exe
15.83,"2024-10-05 19:03:46.697666600 -03:00",explorer.exe
10.51,"2024-10-05 19:03:47.339226900 -03:00",msedgewebview2.exe
12.09,"2024-10-05 19:03:47.609273700 -03:00",monitor_cpu.exe
13.10,"2024-10-05 19:03:47.649334100 -03:00",audiodg.exe
13.12,"2024-10-05 19:03:47.715150700 -03:00",ipf_helper.exe
17.39,"2024-10-05 19:03:48.356030800 -03:00",chrome.exe
15.60,"2024-10-05 19:03:48.625913600 -03:00",chrome.exe
14.73,"2024-10-05 19:03:48.666037900 -03:00",chrome.exe
14.56,"2024-10-05 19:03:48.735191700 -03:00",chrome.exe
11.55,"2024-10-05 19:03:49.374847 -03:00",msedgewebview2.exe
11.67,"2024-10-05 19:03:49.642129100 -03:00",Grammarly.WebUI.exe
11.62,"2024-10-05 19:03:49.681687400 -03:00",monitor_cpu.exe
11.46,"2024-10-05 19:03:49.752891100 -03:00",Taskmgr.exe
11.67,"2024-10-05 19:03:50.393321700 -03:00",Taskmgr.exe
10.40,"2024-10-05 19:03:50.666091500 -03:00",SnippingTool.exe
10.51,"2024-10-05 19:03:50.698545900 -03:00",SnippingTool.exe
10.45,"2024-10-05 19:03:50.768551200 -03:00",SnippingTool.exe
9.87,"2024-10-05 19:03:51.411930400 -03:00",vctip.exe
10.20,"2024-10-05 19:03:51.683655600 -03:00",Taskmgr.exe
10.03,"2024-10-05 19:03:51.714907900 -03:00",monitor_cpu.exe
10.07,"2024-10-05 19:03:51.785963 -03:00",monitor_cpu.exe
14.57,"2024-10-05 19:03:52.430324600 -03:00",Taskmgr.exe
15.65,"2024-10-05 19:03:52.702433 -03:00",monitor_cpu.exe
15.94,"2024-10-05 19:03:52.732099300 -03:00",monitor_cpu.exe
16.25,"2024-10-05 19:03:52.802538900 -03:00",Taskmgr.exe
14.21,"2024-10-05 19:03:53.447981200 -03:00",msedgewebview2.exe
13.74,"2024-10-05 19:03:53.724253600 -03:00",msedgewebview2.exe
13.84,"2024-10-05 19:03:53.755984 -03:00",monitor_cpu.exe
13.74,"2024-10-05 19:03:53.818172800 -03:00",Taskmgr.exe
9.28,"2024-10-05 19:03:54.464288700 -03:00",Taskmgr.exe
8.63,"2024-10-05 19:03:54.740256800 -03:00",Taskmgr.exe
8.20,"2024-10-05 19:03:54.771871600 -03:00",Taskmgr.exe
7.80,"2024-10-05 19:03:54.835173 -03:00",Taskmgr.exe
9.68,"2024-10-05 19:03:55.481587900 -03:00",SnippingTool.exe
8.44,"2024-10-05 19:03:55.758639800 -03:00",monitor_cpu.exe
8.50,"2024-10-05 19:03:55.789624700 -03:00",monitor_cpu.exe
8.48,"2024-10-05 19:03:55.851483300 -03:00",SnippingTool.exe
5.31,"2024-10-05 19:03:56.497377100 -03:00",monitor_cpu.exe
8.78,"2024-10-05 19:03:56.779636300 -03:00",Taskmgr.exe
9.20,"2024-10-05 19:03:56.808915600 -03:00",Taskmgr.exe
9.83,"2024-10-05 19:03:56.869565100 -03:00",Taskmgr.exe
13.74,"2024-10-05 19:03:57.516182700 -03:00",SnippingTool.exe
11.00,"2024-10-05 19:03:57.795058300 -03:00",SnippingTool.exe
10.36,"2024-10-05 19:03:57.825437 -03:00",SnippingTool.exe
10.17,"2024-10-05 19:03:57.887730300 -03:00",SnippingTool.exe
8.53,"2024-10-05 19:03:58.531848100 -03:00",Taskmgr.exe
9.32,"2024-10-05 19:03:58.811789200 -03:00",Taskmgr.exe
9.97,"2024-10-05 19:03:58.855470 -03:00",monitor_cpu.exe
10.27,"2024-10-05 19:03:58.905087800 -03:00",monitor_cpu.exe
7.60,"2024-10-05 19:03:59.548108900 -03:00",Taskmgr.exe
7.15,"2024-10-05 19:03:59.828918100 -03:00",Taskmgr.exe
6.90,"2024-10-05 19:03:59.874647 -03:00",Taskmgr.exe
6.67,"2024-10-05 19:03:59.922458700 -03:00",Taskmgr.exe
10.49,"2024-10-05 19:04:00.565874100 -03:00",audiodg.exe
11.02,"2024-10-05 19:04:00.847833800 -03:00",SnippingTool.exe
10.84,"2024-10-05 19:04:00.893825700 -03:00",SnippingTool.exe
10.91,"2024-10-05 19:04:00.947011400 -03:00",SnippingTool.exe
9.59,"2024-10-05 19:04:01.582118800 -03:00",Taskmgr.exe
8.08,"2024-10-05 19:04:01.866081200 -03:00",Taskmgr.exe
7.97,"2024-10-05 19:04:01.914158300 -03:00",Taskmgr.exe
7.57,"2024-10-05 19:04:01.965808500 -03:00",Taskmgr.exe
6.38,"2024-10-05 19:04:02.600448100 -03:00",msedgewebview2.exe
7.80,"2024-10-05 19:04:02.884205900 -03:00",msedgewebview2.exe
7.74,"2024-10-05 19:04:02.932459400 -03:00",msedgewebview2.exe
7.75,"2024-10-05 19:04:02.982997500 -03:00",msedgewebview2.exe
11.49,"2024-10-05 19:04:03.620489400 -03:00",Taskmgr.exe
12.50,"2024-10-05 19:04:03.903980 -03:00",Taskmgr.exe
12.75,"2024-10-05 19:04:03.950650500 -03:00",Taskmgr.exe
12.98,"2024-10-05 19:04:04.000225500 -03:00",Taskmgr.exe
8.43,"2024-10-05 19:04:04.640487500 -03:00",Taskmgr.exe
7.58,"2024-10-05 19:04:04.921884300 -03:00",Taskmgr.exe
7.38,"2024-10-05 19:04:04.969887300 -03:00",Taskmgr.exe
7.03,"2024-10-05 19:04:05.017969900 -03:00",Taskmgr.exe
10.64,"2024-10-05 19:04:05.662524300 -03:00",monitor_cpu.exe
9.72,"2024-10-05 19:04:05.942703200 -03:00",SnippingTool.exe
9.90,"2024-10-05 19:04:05.988887200 -03:00",SnippingTool.exe
10.05,"2024-10-05 19:04:06.036449 -03:00",SnippingTool.exe
7.01,"2024-10-05 19:04:06.680573 -03:00",Taskmgr.exe
8.44,"2024-10-05 19:04:06.961256400 -03:00",Taskmgr.exe
9.15,"2024-10-05 19:04:07.009734900 -03:00",Taskmgr.exe
9.96,"2024-10-05 19:04:07.058819700 -03:00",Taskmgr.exe
18.61,"2024-10-05 19:04:07.704326200 -03:00",SnippingTool.exe
21.19,"2024-10-05 19:04:07.976849900 -03:00",RuntimeBroker.exe
20.12,"2024-10-05 19:04:08.026640 -03:00",monitor_cpu.exe
19.01,"2024-10-05 19:04:08.076289100 -03:00",monitor_cpu.exe
8.88,"2024-10-05 19:04:08.722750500 -03:00",monitor_cpu.exe
5.03,"2024-10-05 19:04:08.992101600 -03:00",monitor_cpu.exe
5.09,"2024-10-05 19:04:09.043717300 -03:00",monitor_cpu.exe
5.08,"2024-10-05 19:04:09.094739900 -03:00",monitor_cpu.exe
5.30,"2024-10-05 19:04:09.740770700 -03:00",monitor_cpu.exe
6.30,"2024-10-05 19:04:10.007507500 -03:00",monitor_cpu.exe
6.19,"2024-10-05 19:04:10.059270800 -03:00",monitor_cpu.exe
6.18,"2024-10-05 19:04:10.111556700 -03:00",monitor_cpu.exe
6.32,"2024-10-05 19:04:10.759982600 -03:00",Taskmgr.exe
5.44,"2024-10-05 19:04:11.024698100 -03:00",Taskmgr.exe
5.58,"2024-10-05 19:04:11.076976800 -03:00",monitor_cpu.exe
5.73,"2024-10-05 19:04:11.131282800 -03:00",monitor_cpu.exe
7.45,"2024-10-05 19:04:11.776648300 -03:00",monitor_cpu.exe
7.34,"2024-10-05 19:04:12.042406500 -03:00",monitor_cpu.exe
8.34,"2024-10-05 19:04:12.115917600 -03:00",monitor_cpu.exe
8.57,"2024-10-05 19:04:12.150728700 -03:00",audiodg.exe
10.52,"2024-10-05 19:04:12.798410900 -03:00",audiodg.exe
11.48,"2024-10-05 19:04:13.062124400 -03:00",msedgewebview2.exe
11.16,"2024-10-05 19:04:13.131639800 -03:00",msedgewebview2.exe
11.33,"2024-10-05 19:04:13.185027800 -03:00",msedgewebview2.exe
21.09,"2024-10-05 19:04:13.815565100 -03:00",chrome.exe
19.39,"2024-10-05 19:04:14.078323700 -03:00",AVGUI.exe
18.90,"2024-10-05 19:04:14.153363500 -03:00",monitor_cpu.exe
19.55,"2024-10-05 19:04:14.210107300 -03:00",AVGUI.exe
16.38,"2024-10-05 19:04:14.835654100 -03:00",chrome.exe
17.10,"2024-10-05 19:04:15.096354 -03:00",chrome.exe
16.86,"2024-10-05 19:04:15.171209900 -03:00",chrome.exe
16.64,"2024-10-05 19:04:15.232413500 -03:00",chrome.exe
8.45,"2024-10-05 19:04:15.853712200 -03:00",chrome.exe
8.43,"2024-10-05 19:04:16.115570600 -03:00",chrome.exe
9.51,"2024-10-05 19:04:16.189231800 -03:00",chrome.exe
8.70,"2024-10-05 19:04:16.250459200 -03:00",chrome.exe
13.03,"2024-10-05 19:04:16.872597 -03:00",Spotify.exe
13.79,"2024-10-05 19:04:17.132619900 -03:00",chrome.exe
13.18,"2024-10-05 19:04:17.209959400 -03:00",chrome.exe
13.13,"2024-10-05 19:04:17.267701900 -03:00",audiodg.exe
7.48,"2024-10-05 19:04:17.888893600 -03:00",audiodg.exe
6.20,"2024-10-05 19:04:18.148799300 -03:00",Taskmgr.exe
6.18,"2024-10-05 19:04:18.226840800 -03:00",monitor_cpu.exe
5.89,"2024-10-05 19:04:18.291171400 -03:00",uihost.exe
15.82,"2024-10-05 19:04:18.911265200 -03:00",chrome.exe
17.03,"2024-10-05 19:04:19.173306900 -03:00",chrome.exe
17.91,"2024-10-05 19:04:19.247307800 -03:00",chrome.exe
18.52,"2024-10-05 19:04:19.312425900 -03:00",chrome.exe
10.10,"2024-10-05 19:04:19.930181500 -03:00",chrome.exe
11.69,"2024-10-05 19:04:20.192324700 -03:00",chrome.exe
10.75,"2024-10-05 19:04:20.264155900 -03:00",chrome.exe
10.10,"2024-10-05 19:04:20.328601800 -03:00",chrome.exe
13.76,"2024-10-05 19:04:20.952397800 -03:00",chrome.exe
14.16,"2024-10-05 19:04:21.209220300 -03:00",chrome.exe
14.13,"2024-10-05 19:04:21.281884400 -03:00",chrome.exe
14.89,"2024-10-05 19:04:21.348844 -03:00",chrome.exe
16.17,"2024-10-05 19:04:21.969560400 -03:00",chrome.exe
14.26,"2024-10-05 19:04:22.229401600 -03:00",chrome.exe
14.65,"2024-10-05 19:04:22.304240900 -03:00",chrome.exe
14.46,"2024-10-05 19:04:22.366390 -03:00",chrome.exe
12.64,"2024-10-05 19:04:22.986528600 -03:00",chrome.exe
13.88,"2024-10-05 19:04:23.249405200 -03:00",chrome.exe
14.33,"2024-10-05 19:04:23.325101800 -03:00",chrome.exe
14.56,"2024-10-05 19:04:23.384438 -03:00",chrome.exe
10.35,"2024-10-05 19:04:24.002125900 -03:00",msedgewebview2.exe
8.29,"2024-10-05 19:04:24.266305500 -03:00",monitor_cpu.exe
7.18,"2024-10-05 19:04:24.343516300 -03:00",monitor_cpu.exe
6.45,"2024-10-05 19:04:24.402506400 -03:00",msedgewebview2.exe
